Compilation failed

File: /home/runner/workspace/src/pages/main/main.tsx:1:1
  × Module build failed:
  ╰─▶   ×   × the name `isConnected` is defined multiple times
        │   521 │             connectToAPI()
        │   522 │           }, 3000)
        │   523 │         }
        │   524 │       }
        │   525 │
        │   526 │       ws.onerror = (error) => {
        │   527 │         console.error('WebSocket error:', error)
        │   528 │         setIsConnected(false)
        │   529 │         setWebsocket(null)
        │   530 │         setCurrentPrice('Connection Error')
        │   531 │       }
        │   532 │
        │   533 │     } catch (error) {
        │   534 │       console.error('Connection failed:', error)
        │   535 │       setIsConnected(false)
        │   536 │       setCurrentPrice('Failed to connect')
        │   537 │     }
        │   538 │   }
        │   539 │
        │   540 │   // Helper function to get alternative symbol formats
        │   541 │   const getAlternativeSymbol = (symbol) => {
        │   542 │     const symbolMap = {
        │   543 │       // Forward mapping
        │   544 │       'R_10': '1HZ10V',
        │   545 │       'R_25': '1HZ25V',
        │   546 │       'R_50': '1HZ50V',
        │   547 │       'R_75': '1HZ75V',
        │   548 │       'R_100': '1HZ100V',
        │   549 │       'R_150': '1HZ150V',
        │   550 │       'R_200': '1HZ200V',
        │   551 │       'R_250': '1HZ250V',
        │   552 │       'R_300': '1HZ300V',
        │   553 │       // Reverse mapping
        │   554 │       '1HZ10V': 'R_10',
        │   555 │       '1HZ25V': 'R_25',
        │   556 │       '1HZ50V': 'R_50',
        │   557 │       '1HZ75V': 'R_75',
        │   558 │       '1HZ100V': 'R_100',
        │   559 │       '1HZ150V': 'R_150',
        │   560 │       '1HZ200V': 'R_200',
        │   561 │       '1HZ250V': 'R_250',
        │   562 │       '1HZ300V': 'R_300',
        │   563 │       // Boom/Crash indices
        │   564 │       'BOOM1000': 'BOOM1000',
        │   565 │       'CRASH1000': 'CRASH1000',
        │   566 │       'BOOM500': 'BOOM500',
        │   567 │       'CRASH500': 'CRASH500',
        │   568 │       'BOOM300': 'BOOM300',
        │   569 │       'CRASH300': 'CRASH300'
        │   570 │     }
        │   571 │     return symbolMap[symbol] || symbol
        │   572 │   }
        │   573 │
        │   574 │   const handleNewTick = (tick: number, symbol: string) => {
        │   575 │     try {
        │   576 │       if (typeof tick !== 'number' || isNaN(tick)) {
        │   577 │         console.warn('Invalid tick received:', tick)
        │   578 │         return
        │   579 │       }
        │   580 │
        │   581 │       console.log('Processing tick:', tick, 'for symbol:', symbol)
        │   582 │
        │   583 │       // Update current tick and price display
        │   584 │       setCurrentTick(tick)
        │   585 │       const priceStr = tick.toFixed(5)
        │   586 │       setCurrentPrice(priceStr)
        │   587 │
        │   588 │       // Store in tick history per volatility (keep last 5000 per symbol)
        │   589 │       setTickHistory(prev => {
        │   590 │         const currentHistory = prev[symbol] || []
        │   591 │         const newHistory = [...currentHistory, tick].slice(-5000)
        │   592 │
        │   593 │         const updated = {
        │   594 │           ...prev,
        │   595 │           [symbol]: newHistory
        │   596 │         }
        │   597 │
        │   598 │         // Only run analysis if we have enough data for current symbol
        │   599 │         if (newHistory.length >= 10) {
        │   600 │           // Calculate digit distribution with real-time updates
        │   601 │           calculateDigitDistribution(newHistory)
        │   602 │
        │   603 │           // Perform enhanced pattern analysis
        │   604 │           analyzePatterns(newHistory)
        │   605 │
        │   606 │           // Make AI-powered prediction
        │   607 │           makePrediction(newHistory)
        │   608 │
        │   609 │           // Calculate contract-specific probabilities
        │   610 │           calculateContractProbabilities(newHistory)
        │   611 │         }
        │   612 │
        │   613 │         return updated
        │   614 │       })
        │   615 │
        │   616 │       // Execute trade if trading is active
        │   617 │       if (isTrading) {
        │   618 │         executeTradeDecision(tick)
        │   619 │       }
        │   620 │     } catch (error) {
        │   621 │       console.error('Error handling new tick:', error)
        │   622 │     }
        │   623 │   }
        │   624 │
        │   625 │   const calculateContractProbabilities = (history: number[]) => {
        │   626 │     if (history.length < 10) return
        │   627 │
        │   628 │     const recentTicks = history.slice(-100) // Use last 100 ticks for probability calculation
        │   629 │     const lastDigits = recentTicks.map(tick => Math.floor(Math.abs(tick * 100000)) % 10)
        │   630 │
        │   631 │     // Calculate probabilities based on contract type
        │   632 │     let probabilities = {}
        │   633 │
        │   634 │     if (contractType === 'DIGITEVEN' || contractType === 'DIGITODD') {
        │   635 │       const evenCount = lastDigits.filter(d => d % 2 === 0).length
        │   636 │       const oddCount = lastDigits.length - evenCount
        │   637 │       const total = lastDigits.length
        │   638 │
        │   639 │       probabilities = {
        │   640 │         even: ((evenCount / total) * 100).toFixed(1),
        │   641 │         odd: ((oddCount / total) * 100).toFixed(1)
        │   642 │       }
        │   643 │     } else if (contractType === 'DIGITOVER' || contractType === 'DIGITUNDER') {
        │   644 │       const underCount = lastDigits.filter(d => d < 5).length // 0,1,2,3,4
        │   645 │       const overCount = lastDigits.filter(d => d >= 5).length // 5,6,7,8,9
        │   646 │       const total = lastDigits.length
        │   647 │
        │   648 │       probabilities = {
        │   649 │         under: ((underCount / total) * 100).toFixed(1),
        │   650 │         over: ((overCount / total) * 100).toFixed(1)
        │   651 │       }
        │   652 │     } else if (contractType === 'DIGITMATCH' || contractType === 'DIGITDIFF') {
        │   653 │       // For match/differs, show probability for each digit
        │   654 │       const digitCounts = new Array(10).fill(0)
        │   655 │       lastDigits.forEach(d => digitCounts[d]++)
        │   656 │       const total = lastDigits.length
        │   657 │
        │   658 │       probabilities = {}
        │   659 │       for (let i = 0; i < 10; i++) {
        │   660 │         probabilities[`digit_${i}`] = ((digitCounts[i] / total) * 100).toFixed(1)
        │   661 │       }
        │   662 │     }
        │   663 │
        │   664 │     // You can use these probabilities to update UI or make trading decisions
        │   665 │     console.log('Contract probabilities:', probabilities)
        │   666 │   }
        │   667 │
        │   668 │   const calculateDigitDistribution = (history: number[]) => {
        │   669 │     if (history.length === 0) return
        │   670 │
        │   671 │     const digitCounts = new Array(10).fill(0)
        │   672 │
        │   673 │     // Count occurrences of each last digit
        │   674 │     history.forEach(tick => {
        │   675 │       const lastDigit = Math.floor(Math.abs(tick * 100000)) % 10
        │   676 │       digitCounts[lastDigit]++
        │   677 │     })
        │   678 │
        │   679 │     setDigitDistribution(digitCounts)
        │   680 │
        │   681 │     // Calculate percentages
        │   682 │     const total = history.length
        │   683 │     const percentages = digitCounts.map(count => total > 0 ? (count / total) * 100 : 10)
        │   684 │     setDigitPercentages(percentages)
        │   685 │   }
        │   686 │
        │   687 │   const analyzePatterns = (history: number[]) => {
        │   688 │     if (history.length < 100) return
        │   689 │
        │   690 │     try {
        │   691 │       const recentTicks = history.slice(-100)
        │   692 │       const lastDigits = recentTicks.map(tick => Math.floor(Math.abs(tick * 100000)) % 10)
        │   693 │
        │   694 │       // Analyze even/odd bias
        │   695 │       const evenCount = lastDigits.filter(d => d % 2 === 0).length
        │   696 │       const oddCount = lastDigits.filter(d => d % 2 === 1).length
        │   697 │
        │   698 │       if (evenCount > oddCount * 1.2) {
        │   699 │         setEvenOddBias('EVEN BIAS')
        │   700 │       } else if (oddCount > evenCount * 1.2) {
        │   701 │         setEvenOddBias('ODD BIAS')
        │   702 │       } else {
        │   703 │         setEvenOddBias('NEUTRAL')
        │   704 │       }
        │   705 │
        │   706 │       // Analyze over/under bias (0-4 vs 5-9)
        │   707 │       const underCount = lastDigits.filter(d => d < 5).length
        │   708 │       const overCount = lastDigits.filter(d => d >= 5).length
        │   709 │
        │   710 │       if (underCount > overCount * 1.2) {
        │   711 │         setOverUnderBias('UNDER BIAS')
        │   712 │       } else if (overCount > underCount * 1.2) {
        │   713 │         setOverUnderBias('OVER BIAS')
        │   714 │       } else {
        │   715 │         setOverUnderBias('NEUTRAL')
        │   716 │       }
        │   717 │
        │   718 │       // Analyze streak patterns
        │   719 │       const streaks = []
        │   720 │       if (lastDigits.length > 0) {
        │   721 │         let currentStreakType = lastDigits[0] % 2
        │   722 │         let streakLength = 1
        │   723 │
        │   724 │         for (let i = 1; i < lastDigits.length; i++) {
        │   725 │           if (lastDigits[i] % 2 === currentStreakType) {
        │   726 │             streakLength++
        │   727 │           } else {
        │   728 │             streaks.push(streakLength)
        │   729 │             currentStreakType = lastDigits[i] % 2
        │   730 │             streakLength = 1
        │   731 │           }
        │   732 │         }
        │   733 │
        │   734 │         if (streaks.length > 0) {
        │   735 │           const avgStreak = streaks.reduce((a, b) => a + b, 0) / streaks.length
        │   736 │           setStreakPattern(`AVG: ${avgStreak.toFixed(1)}`)
        │   737 │         } else {
        │   738 │           setStreakPattern('---')
        │   739 │         }
        │   740 │       }
        │   741 │     } catch (error) {
        │   742 │       console.error('Error in pattern analysis:', error)
        │   743 │     }
        │   744 │   }
        │   745 │
        │   746 │   const makePrediction = (history: number[]) => {
        │   747 │     if (history.length < 50) return
        │   748 │
        │   749 │     try {
        │   750 │       const recentTicks = history.slice(-50)
        │   751 │       const lastDigits = recentTicks.map(tick => Math.floor(Math.abs(tick * 100000)) % 10)
        │   752 │
        │   753 │       // Advanced prediction based on contract type
        │   754 │       if (contractType === 'DIGITEVEN' || contractType === 'DIGITODD') {
        │   755 │         const evenCount = lastDigits.filter(d => d % 2 === 0).length
        │   756 │         const oddCount = lastDigits.length - evenCount
        │   757 │
        │   758 │         if (contractType === 'DIGITEVEN') {
        │   759 │           setNextPrediction(evenCount < oddCount ? 'EVEN' : 'ODD')
        │   760 │           setConfidence(Math.min(95, 60 + Math.abs(evenCount - oddCount) * 2))
        │   761 │         } else {
        │   762 │           setNextPrediction(oddCount < evenCount ? 'ODD' : 'EVEN')
        │   763 │           setConfidence(Math.min(95, 60 + Math.abs(evenCount - oddCount) * 2))
        │   764 │         }
        │   765 │       } else if (contractType === 'DIGITOVER' || contractType === 'DIGITUNDER') {
        │   766 │         const underCount = lastDigits.filter(d => d < 5).length
        │   767 │         const overCount = lastDigits.length - underCount
        │   768 │
        │   769 │         if (contractType === 'DIGITOVER') {
        │   770 │           setNextPrediction(overCount < underCount ? 'OVER' : 'UNDER')
        │   771 │           setConfidence(Math.min(95, 60 + Math.abs(overCount - underCount) * 2))
        │   772 │         } else {
        │   773 │           setNextPrediction(underCount < overCount ? 'UNDER' : 'OVER')
        │   774 │           setConfidence(Math.min(95, 60 + Math.abs(overCount - underCount) * 2))
        │   775 │         }
        │   776 │       } else {
        │   777 │         // For match/differs contracts, find least frequent digit
        │   778 │         const digitCounts = new Array(10).fill(0)
        │   779 │         lastDigits.forEach(d => digitCounts[d]++)
        │   780 │         const minCount = Math.min(...digitCounts)
        │   781 │         const leastFrequentDigit = digitCounts.indexOf(minCount)
        │   782 │
        │   783 │         setNextPrediction(leastFrequentDigit.toString())
        │   784 │         setConfidence(Math.min(95, 50 + (10 - minCount) * 5))
        │   785 │       }
        │   786 │     } catch (error) {
        │   787 │       console.error('Error in prediction:', error)
        │   788 │     }
        │   789 │   }
        │   790 │
        │   791 │   const executeTradeDecision = (tick: number) => {
        │   792 │     const lastDigit = tick % 10
        │   793 │     const timestamp = new Date().toLocaleTimeString()
        │   794 │
        │   795 │     // Simple trading logic based on prediction
        │   796 │     let shouldTrade = false
        │   797 │     let tradeType = contractType
        │   798 │
        │   799 │     if (contractType === 'DIGITEVEN' && nextPrediction === 'EVEN' && confidence > 70) {
        │   800 │       shouldTrade = true
        │   801 │     } else if (contractType === 'DIGITODD' && nextPrediction === 'ODD' && confidence > 70) {
        │   802 │       shouldTrade = true
        │   803 │         }
        │   804 │
        │   805 │     if (shouldTrade) {
        │   806 │       // Simulate trade execution
        │   807 │       const isWin = Math.random() > 0.45 // 55% win rate simulation
        │   808 │       const pnl = isWin ? parseFloat(stakeAmount) * 0.95 : -parseFloat(stakeAmount)
